step,protocol,dependencies
CutAdapter,protocols/CutAdapter.sh,
Fastqc,protocols/Fastqc.sh,CutAdapter
HisatAlignment,protocols/HisatAlignment.sh,CutAdapter
AddOrReplaceReadGroups,protocols/AddOrReplaceReadGroups.sh,HisatAlignment
MergeBamFiles,protocols/MergeBamFiles.sh,AddOrReplaceReadGroups
MarkDuplicates,protocols/MarkDuplicates.sh,MergeBamFiles
CollectRnaSeqMetrics,protocols/CollectRnaSeqMetrics.sh,MarkDuplicates
CollectMultipleMetrics,protocols/CollectMultipleMetrics.sh,MarkDuplicates
GatkSplitAndTrim,protocols/GatkSplitAndTrim.sh,MarkDuplicates
IndelRealignmentKnown,protocols/GatkIndelRealignmentKnown.sh,GatkSplitAndTrim
BQSR,protocols/GatkBQSR.sh,IndelRealignmentKnown
AnalyseCovariates,protocols/GatkAnalyseCovariates.sh,BQSR
HaplotypeCallerGvcf,protocols/GatkHaplotypeCallerGvcf.sh,BQSR
MergeGvcfs,protocols/GatkMergeGvcfs.sh,HaplotypeCallerGvcf
GenotypeGvcfs,protocols/GatkGenotypeGvcfs.sh,MergeGvcfs
