step,protocol,dependencies
CutAdapt,protocols/CutAdapter.sh,
RemoveRRna,protocols/RemoveRRna.sh,CutAdapt
FastQC,protocols/Fastqc.sh,
HisatAlignment,protocols/HisatAlignment.sh,RemoveRRna
Kallisto,protocols/Kallisto.sh,RemoveRRna
SortBam,protocols/SortBam.sh,SamToFilteredBam
CollectRnaSeqMetrics,protocols/CollectRnaSeqMetrics.sh,SortBam
CollectMultipleMetrics,protocols/CollectMultipleMetrics.sh,SortBam
AddOrReplaceReadGroups,protocols/AddOrReplaceReadGroups.sh,SortBam
MergeBamFiles,protocols/MergeBamFiles.sh,AddOrReplaceReadGroups
MarkDuplicates,protocols/MarkDuplicates.sh,MergeBamFiles
Flagstat,protocols/Flagstat.sh,MarkDuplicates
GatkSplitAndTrim,protocols/GatkSplitAndTrim.sh,MarkDuplicates
IndelRealignmentKnown,protocols/GatkIndelRealignmentKnown.sh,GatkSplitAndTrim
BQSR,protocols/GatkBQSR.sh,IndelRealignmentKnown
AnalyseCovariates,protocols/GatkAnalyseCovariates.sh,BQSR
HaplotypeCallerGvcf,protocols/GatkHaplotypeCallerGvcf.sh,BQSR
MergeGvcfs,protocols/GatkMergeGvcfs.sh,HaplotypeCallerGvcf
GenotypeGvcfs,protocols/GatkGenotypeGvcfs.sh,MergeGvcfs
VerifyBamID,protocols/VerifyBamID.sh,HaplotypeCallerGvcf
VariantEval,protocols/VariantEval.sh,HaplotypeCallerGvcf
