step,protocol,dependencies
CutAdapt,protocols/CutAdapter.sh,
ReverseComplement,protocols/ReverseComplement.sh,CutAdapt
RemoveRRna,protocols/RemoveRRna.sh,ReverseComplement
FastQC,protocols/Fastqc.sh,RemoveRRna
HisatAlignment,protocols/HisatAlignment.sh,RemoveRRna
Kallisto,protocols/Kallisto.sh,RemoveRRna
SamToFilteredBam,protocols/SamToFilteredBam.sh,HisatAlignment
SortBam,protocols/SortBam.sh,SamToFilteredBam
CollectRnaSeqMetrics,protocols/CollectRnaSeqMetrics.sh,SortBam
CollectMultipleMetrics,protocols/CollectMultipleMetrics.sh,SortBam
AddOrReplaceReadGroups,protocols/AddOrReplaceReadGroups.sh,SortBam
MergeBamFiles,protocols/MergeBamFiles.sh,AddOrReplaceReadGroups
MarkDuplicates,protocols/MarkDuplicates.sh,MergeBamFiles
Flagstat,protocols/Flagstat.sh,MarkDuplicates
GatkSplitAndTrim,protocols/GatkSplitAndTrim.sh,MarkDuplicates
IndelRealignmentKnown,protocols/GatkIndelRealignmentKnown.sh,GatkSplitAndTrim
BQSR,protocols/GatkBQSR.sh,IndelRealignmentKnown
MergeBQSR,protocols/MergeBqsr.sh,BQSR
MergedHaplotypeCaller,protocols/MergedHaplotypeCaller.sh,MergeBQSR
AnalyseCovariates,protocols/GatkAnalyseCovariates.sh,BQSR
HaplotypeCallerGvcf,protocols/GatkHaplotypeCallerGvcf.sh,BQSR
MergeGvcfs,protocols/GatkMergeGvcfs.sh,HaplotypeCallerGvcf
GenotypeGvcfs,protocols/GatkGenotypeGvcfs.sh,MergeGvcfs
VariantEval,protocols/VariantEval.sh,HaplotypeCallerGvcf
