step,protocol,dependencies
CutAdapt,protocols/CutAdapter.sh,
ReverseComplement,protocols/ReverseComplement.sh,CutAdapt
RemoveRRna,protocols/RemoveRRna.sh,ReverseComplement
HisatAlignment,protocols/HisatAlignment.sh,RemoveRRna
SamToFilteredBam,protocols/SamToFilteredBam.sh,HisatAlignment
SortBam,protocols/SortBam.sh,SamToFilteredBam
RemoveRepeatMappers,protocols/RemoveRepeatMappers.sh,SortBam
Kallisto,protocols/Kallisto.sh,RemoveRepeatMappers
FastQC,protocols/Fastqc.sh,RemoveRepeatMappers
CollectRnaSeqMetrics,protocols/CollectRnaSeqMetrics.sh,RemoveRepeatMappers
CollectMultipleMetrics,protocols/CollectMultipleMetrics.sh,RemoveRepeatMappers
AddOrReplaceReadGroups,protocols/AddOrReplaceReadGroups.sh,RemoveRepeatMappers
MergeBamFiles,protocols/MergeBamFiles.sh,AddOrReplaceReadGroups
MarkDuplicates,protocols/MarkDuplicates.sh,MergeBamFiles
Flagstat,protocols/Flagstat.sh,MarkDuplicates
GatkSplitAndTrim,protocols/GatkSplitAndTrim.sh,MarkDuplicates
IndelRealignmentKnown,protocols/GatkIndelRealignmentKnown.sh,GatkSplitAndTrim
BQSR,protocols/GatkBQSR.sh,IndelRealignmentKnown
MergeBQSR,protocols/MergeBqsr.sh,BQSR
MergedHaplotypeCaller,protocols/MergedHaplotypeCaller.sh,MergeBQSR
AnalyseCovariates,protocols/GatkAnalyseCovariates.sh,BQSR
HomerTagDir,protocols/HomerTagDir.sh,BQSR
HomerVisualization,protocols/HomerVisualization.sh,HomerTagDir
HomerFindPeaks,protocols/HomerFindPeaks.sh,HomerTagDir
HaplotypeCallerGvcf,protocols/GatkHaplotypeCallerGvcf.sh,BQSR
MergeGvcfs,protocols/GatkMergeGvcfs.sh,HaplotypeCallerGvcf
GenotypeGvcfs,protocols/GatkGenotypeGvcfs.sh,MergeGvcfs
VariantEval,protocols/VariantEval.sh,HaplotypeCallerGvcf
