step,protocol,dependencies
HisatAlignment,protocols/HisatAlignment.sh,
SamToFilteredBam,protocols/SamToFilteredBam.sh,HisatAlignment
FastQC,protocols/Fastqc.sh,
SortBam,protocols/SortBam.sh,SamToFilteredBam
GatkUnifiedGenotyper,protocols/GatkUnifiedGenotyper.sh,SortBam
VerifyBamID,protocols/VerifyBamID.sh,GatkUnifiedGenotyper
VariantEval,protocols/VariantEval.sh,GatkUnifiedGenotyper
GenotypeHarmonizer,protocols/GenotypeHarmonizer.sh,GatkUnifiedGenotyper
CombineBedFiles,protocols/CombineBedFiles.sh,GenotypeHarmonizer
CollectRnaSeqMetrics,protocols/CollectRnaSeqMetrics.sh,SortBam
CollectMultipleMetrics,protocols/CollectMultipleMetrics.sh,SortBam
