step,protocol,dependencies
HisatAlignment,protocols/HisatAlignment.sh,
FastQC,protocols/Fastqc.sh,
SortBam,protocols/SortBam.sh,HisatAlignment
GatkUnifiedGenotyper,protocols/GatkUnifiedGenotyper.sh,SortBam
VerifyBamID,protocols/VerifyBamID.sh,GatkUnifiedGenotyper
VariantEval,protocols/VariantEval.sh,GatkUnifiedGenotyper
GenotypeHarmonizer,protocols/GenotypeHarmonizer.sh,GatkUnifiedGenotyper
CombineBedFiles,protocols/CombineBedFiles.sh,GenotypeHarmonizer
CollectRnaSeqMetrics,protocols/CollectRnaSeqMetrics.sh,SortBam
CollectMultipleMetrics,protocols/CollectMultipleMetrics.sh,SortBam
