#### GENOME VARIABLES ####
species,homo_sapiens
annotationFileName,Homo_sapiens.${GR}
indexFileID,human_g1k_v37_phiX
indexFolderName,human_g1k_v37
dbSNPFileID,dbsnp_137.${genome}
indicesDir,${dataDir}/1000G/phase1
dbSNPDir,${dataDir}/dbSNP/
hisatIndex,${dataDir}/ftp.broadinstitute.org/bundle/2.8/${genome}/${hisatVersion}/${indexFolderName}
kallistoIndex,${indicesDir}/${indexFileID}.cdna.all.fa.idx
indexFileFastaIndex,${indexSpecies}.fai
indexSpecies,${indicesDir}/${indexFileID}.fasta
indexFileDictionary,${indexSpecies}.dict
