step,protocol,dependencies
s00_FastQC,protocols/FastQC.sh,
s01_HisatAlignment,protocols/HisatAlignment.sh,
s02_MergeBam,protocols/MergeBam.sh,s01_HisatAlignment
s03_MarkDuplicates,protocols/MarkDuplicates.sh,s02_MergeBam
s04_QCStats,protocols/QCStats.sh,s03_MarkDuplicates
s05_HTSeq_count,protocols/HTSeq_count.sh,s02_MergeBam
s06a_SplitAndTrim,protocols/SplitAndTrim.sh,s03_MarkDuplicates
s06_GatkHaplotypeCallerGvcf,protocols/GatkHaplotypeCallerGvcf.sh,s06a_SplitAndTrim
s06c_GatkGenotypeGvcf,protocols/GatkGenotypeGvcf.sh,s06_GatkHaplotypeCallerGvcf
s07_MakeExpressionTable,protocols/MakeExpressionTable.sh,s05_HTSeq_count
s08_QC_Report,protocols/QC_Report.sh,s04_QCStats
s09_CopyToResultsDir,protocols/CopyToResultsDir.sh,s08_QC_Report;s06c_GatkGenotypeGvcf;s07_MakeExpressionTable
