step,protocol,dependencies
s00_FastQC,protocols/FastQC.sh,
s01_HisatAlignment,protocols/HisatAlignment.sh,
s02_MergeBam,protocols/MergeBam.sh,s01_HisatAlignment
s03_MarkDuplicates,protocols/MarkDuplicates.sh,s02_MergeBam
s04_QCStats,protocols/QCStats.sh,s03_MarkDuplicates
s05_HTSeq_count,protocols/HTSeq_count.sh,s02_MergeBam
s06_SplitAndTrim,protocols/SplitAndTrim.sh,s03_MarkDuplicates
s07a_GatkHaplotypeCallerGvcf,protocols/GatkHaplotypeCallerGvcf.sh,s06_SplitAndTrim
s07b_GatkMergeGvcf,protocols/GatkMergeGvcf.sh,s07a_GatkHaplotypeCallerGvcf
s07c_GatkGenotypeGvcf,protocols/GatkGenotypeGvcf.sh,s07b_GatkMergeGvcf
s08_MakeExpressionTable,protocols/MakeExpressionTable.sh,s05_HTSeq_count
s09_QC_Report,protocols/QC_Report.sh,s04_QCStats
s10_CopyToResultsDir,protocols/CopyToResultsDir.sh,s09_QC_Report;s07c_GatkGenotypeGvcf;s08_MakeExpressionTable
