step,protocol,dependencies
s00_FastQC,protocols/FastQC.sh,
s01a_HisatAlignment,protocols/HisatAlignment.sh,
s01b_MergeBam,protocols/MergeBam.sh,s01a_HisatAlignment
s02_QCStats,protocols/QCStats.sh,s01b_MergeBam
s03_HTSeq_count,protocols/HTSeq_count.sh,s01b_MergeBam
s04_SplitAndTrim,protocols/SplitAndTrim.sh,s01b_MergeBam
s05a_GatkHaplotypeCallerGvcf,protocols/GatkHaplotypeCallerGvcf.sh,s04_SplitAndTrim
s05c_GatkGenotypeGvcf,protocols/GatkGenotypeGvcf.sh,s05a_GatkHaplotypeCallerGvcf
s06_MakeExpressionTable,protocols/MakeExpressionTable.sh,s03_HTSeq_count
s07_QC_Report,protocols/QC_Report.sh,s04_MakeExpressionTable;s02_QCStats
s08_CopyToResultsDir,protocols/CopyToResultsDir.sh,s04_MakeExpressionTable;s00_FastQC;s02_QCStats
