##### BACKEND #####
stage,module load
checkStage,module list
jobname,jobname

##### Tool versions #####
jdkVersion,Java/1.7.0_80
NGSUtilsVersion,ngs-utils
fastqcVersion,FastQC/0.11.3-Java-1.7.0_80
samtoolsVersion,SAMtools/1.2-goolf-1.7.20
RVersion,R/3.2.1-goolf-1.7.20
wkhtmltopdfVersion,0.11.0
picardVersion,picard/1.102-Java-1.7.0_80
anacondaVersion,Anaconda/1.8.0-Linux-x86_64
htseqVersion,HTSeq/0.6.1p1
starVersion,STAR/2.3.1z12-goolf-1.7.20
hisatVersion,hisat/0.1.5-beta-goolf-1.7.20
pythonVersion,Python/2.7.9-goolf-1.7.20
gatkVersion,GATK/3.4-46-Java-1.7.0_80 

##### GENERAL DIRECTORIES #####
tmpDataDir,${workDir}/${tmpName}/
tmpTmpDataDir,${tmpDataDir}/tmp/
sourcesDir,${root}/sources/
softwareDir,${root}/software/
scriptDir,${softwareDir}/scripts/

##### RAW DATA FILES/DIRS #####
allRawNgsPrmDataDir,${permanentDir}/rawdata/ngs
allRawtmpDataDir,${tmpDataDir}/rawdata/
allRawNgstmpDataDir,${allRawtmpDataDir}/ngs/
rawtmpDataDir,${allRawNgstmpDataDir}/${runPrefix}


srInputFile,${rawtmpDataDir}/${filePrefix}.fq.gz
peEnd1FqGz,${rawtmpDataDir}/${filePrefix}_1.fq.gz
peEnd2FqGz,${rawtmpDataDir}/${filePrefix}_2.fq.gz
peEnd1BarcodeFqGz,${rawFile}_1.${rawFileExt}
peEnd2BarcodeFqGz,${rawFile}_2.${rawFileExt}
peEnd1BarcodeFq,${rawFile}_1.fq
srBarcodeFqGz,${rawFile}.${rawFileExt}
srBarcodeFq,${intermediateDir}/${filePrefix}_${barcode}.fq
leftbarcode,${projectRawtmpDataDir}/${filePrefix}_${barcode}_1
rightbarcode,${projectRawtmpDataDir}/${filePrefix}_${barcode}_2
leftbarcodefq,${leftbarcode}.fq
rightbarcodefq,${rightbarcode}.fq
leftbarcodefqgz,${leftbarcodefq}.gz
rightbarcodefqgz,${rightbarcodefq}.gz
workflowFile,$MC_HOME/NGS_RNA_seq_pipeline/workflow.csv

##### GENOME,INDEX,ANNOTATION FILES #####
genome,b37
ensembleReleaseVersion,75
species,Homo_sapiens
indexFileID,human_g1k_v37
ensebleDir,${dataDir}/ftp.ensembl.org/pub/release-${ensembleReleaseVersion}/gtf/${species}/
geneAnnotationTxt,${STARindex}//${species}.GRCh${genome}.${ensembleReleaseVersion}.txt.gz
STARindex,${dataDir}/ftp.broadinstitute.org/bundle/2.8/${genome}/${starVersion}/
hisatIndex,${dataDir}/ftp.broadinstitute.org/bundle/2.8/${genome}/${hisatVersion}/human_g1k_v37
annotationGtf,${ensebleDir}/${species}.GRCh${genome}.${ensembleReleaseVersion}.gtf
annotationRefFlat,${ensebleDir}/${species}.GRCh${genome}.${ensembleReleaseVersion}.gtf.annotation.refFlat
indicesDir,${dataDir}/1000G/phase1
indexFileFastaIndex,${indicesDir}/${indexFileID}.fasta.fai
indexFile,${indicesDir}/${indexFileID}.fasta
indexFileDictionary,${indicesDir}/${indexFileID}.dict


##### PREFIXES,POSTFIXES #####
rawFileExt,fq.gz
runPrefix,${sequencingStartDate}_${sequencer}_${run}_${flowcell}
rawFile,${projectRawtmpDataDir}/${filePrefix}_${barcode}
filePrefix,${runPrefix}_L${lane}
library,${filePrefix}

##### Projects #####
generalProjectDir,${tmpDataDir}/projects/
projectDir,${generalProjectDir}/${project}/${runid}
projectRawtmpDataDir,${projectDir}/rawdata/ngs/
projectRawArraytmpDataDir,${projectDir}/rawdata/array/
intermediateDir,${tempDir}/${project}/${runid}/
projectPrefix,${intermediateDir}/${project}
projectJobsDir,${projectDir}/jobs/
projectLogsDir,${projectDir}/logs/
projectResultsDir,${projectDir}/results/
projectQcDir,${projectDir}/qc/

##### Protocols 1, 2 (FastQC, STAR) #####
peEnd1BarcodeFastQcZip,${intermediateDir}/${filePrefix}_${barcode}_1.fq_fastqc.zip
peEnd2BarcodeFastQcZip,${intermediateDir}/${filePrefix}_${barcode}_2.fq_fastqc.zip
