##### BACKEND #####
stage,module load
checkStage,module list
jobname,jobname

##### Tools and versions #####
jdkVersion,Java/1.7.0_80
NGSUtilsVersion,ngs-utils
fastqcVersion,FastQC/0.11.3-Java-1.7.0_80
samtoolsVersion,SAMtools/1.2-goolf-1.7.20
RVersion,R/3.2.1-goolf-1.7.20
wkhtmltopdfVersion,wkhtmltopdf/0.11.0_rc1-static-amd64
picardVersion,picard/1.130-Java-1.7.0_80
anacondaVersion,Anaconda/1.8.0-Linux-x86_64
htseqVersion,HTSeq/0.6.1p1
starVersion,STAR/2.3.1z12-goolf-1.7.20
hisatVersion,hisat/0.1.5-beta-goolf-1.7.20
pythonVersion,Python/2.7.9-goolf-1.7.20
gatkVersion,GATK/3.4-46-Java-1.7.0_80 
picardJar,picard.jar
mergeSamFilesJar,MergeSamFiles
processReadCountsJar,ProcessReadCounts.jar

##### GENERAL DIRECTORIES #####
tmpDataDir,${workDir}/${tmpName}/
tmpTmpDataDir,${tmpDataDir}/tmp/
sourcesDir,${root}/sources/
softwareDir,${root}/software/
scriptDir,${softwareDir}/scripts/

##### RAW DATA FILES/DIRS #####
allRawNgsPrmDataDir,${permanentDir}/rawdata/ngs
allRawtmpDataDir,${tmpDataDir}/rawdata/
allRawNgstmpDataDir,${allRawtmpDataDir}/ngs/
rawtmpDataDir,${allRawNgstmpDataDir}/${runPrefix}

srInputFile,${rawtmpDataDir}/${filePrefix}.fq.gz
peEnd1FqGz,${rawtmpDataDir}/${filePrefix}_1.fq.gz
peEnd2FqGz,${rawtmpDataDir}/${filePrefix}_2.fq.gz
peEnd1BarcodeFqGz,${rawFile}_1.${rawFileExt}
peEnd2BarcodeFqGz,${rawFile}_2.${rawFileExt}
peEnd1BarcodeFq,${rawFile}_1.fq
srBarcodeFqGz,${rawFile}.${rawFileExt}
srBarcodeFq,${intermediateDir}/${filePrefix}_${barcode}.fq
leftbarcode,${projectRawtmpDataDir}/${filePrefix}_${barcode}_1
rightbarcode,${projectRawtmpDataDir}/${filePrefix}_${barcode}_2
leftbarcodefq,${leftbarcode}.fq
rightbarcodefq,${rightbarcode}.fq
leftbarcodefqgz,${leftbarcodefq}.gz
rightbarcodefqgz,${rightbarcodefq}.gz
workflowFile,$MC_HOME/NGS_RNA_seq_pipeline/workflow.csv

##### GENOME,INDEX,ANNOTATION FILES #####
genome,b37
ensembleReleaseVersion,75
species,homo_sapiens
indexFileID,human_g1k_v37_phiX
indexFolderName,human_g1k_v37
dbSNPFileID,dbsnp_137.b37

ensembleDir,${dataDir}/ftp.ensembl.org/pub/release-${ensembleReleaseVersion}/gtf/${species}/
geneAnnotationTxt,${ensembleDir}/Homo_sapiens.GRCh37.${ensembleReleaseVersion}.annotation.geneIds.txt.gz
STARindex,${dataDir}/ftp.broadinstitute.org/bundle/2.8/${genome}/${starVersion}/
hisatIndex,${dataDir}/ftp.broadinstitute.org/bundle/2.8/${genome}/${hisatVersion}/${indexFolderName}
annotationGtf,${ensembleDir}/Homo_sapiens.GRCh37.${ensembleReleaseVersion}.gtf
annotationRefFlat,${ensembleDir}/Homo_sapiens.GRCh37.${ensembleReleaseVersion}.gtf.annotation.refFlat
indicesDir,${dataDir}/1000G/phase1
indexFileFastaIndex,${indicesDir}/${indexFileID}.fasta.fai
indexFile,${indicesDir}/${indexFileID}.fasta
indexFileDictionary,${indicesDir}/${indexFileID}.dict
dbSNPDir,${dataDir}/dbSNP/
dbsnpVcf,${dbSNPDir}${dbSNPFileID}.vcf

##### PREFIXES,POSTFIXES #####
rawFileExt,fq.gz
runPrefix,${sequencingStartDate}_${sequencer}_${run}_${flowcell}
rawFile,${projectRawtmpDataDir}/${filePrefix}_${barcode}
filePrefix,${runPrefix}_L${lane}
library,${filePrefix}

##### Projects #####
generalProjectDir,${tmpDataDir}/projects/
projectDir,${generalProjectDir}/${project}/${runid}
projectRawtmpDataDir,${projectDir}/rawdata/ngs/
projectRawArraytmpDataDir,${projectDir}/rawdata/array/
intermediateDir,${tempDir}/${project}/${runid}/
projectPrefix,${intermediateDir}/${project}
projectJobsDir,${projectDir}/jobs/
projectLogsDir,${projectDir}/logs/
projectResultsDir,${projectDir}/results/
