Name,defaultValue,description,dataType,hasOne_name
clusterQueue,gcc,,,
mem,4,Memory in GB,,
walltime,24:00:00,,,
cores,1,,,
defaultInterpreter,#!/bin/bash,,,
jobname,jobname,,string,
#,,,,
root,/target/gpfs2/gcc/,the root to your tools and data,string,
bashrc,/gcc/groups/gcc/home/gcc.bashrc,,,
toolDir,/gcc/tools/,root Dir for tools,string,
JAVA_HOME,${toolDir}/jdk1.7.0_25/,,,
#,,,,
fastq1,,,,
fastq2,,,,
outputFolder,,,,
outputPrefix,,,,
#,,,,
STARindex,/gcc/groups/gcc/tmp02/pdeelen/Projects/RnaSeqEqtl/STAR_index_masked1000G/,,,
annotationGtf,/gcc/groups/gcc/tmp02/pdeelen/Projects/RnaSeqEqtl/Homo_sapiens.GRCh37.71.cut.sorted.gtf,,,
#,,,,
samtools,${toolDir}samtools-0.1.18/samtools,,,
STAR,/gcc/groups/gcc/tmp02/pdeelen/Projects/RnaSeqEqtl/STAR_2.3.1l/STAR,,,
picardTools,${toolDir}/picard-tools-1.102/,,,
