Name,defaultValue,description,dataType,hasOne_name
clusterQueue,ss,,,
mem,4,Memory in GB,,
walltime,23:59:00,,,
cores,1,,,
defaultInterpreter,#!/bin/bash,,,
jobname,jobname,,string,
#,,,,
root,/target/gpfs2/gcc/,the root to your tools and data,string,
bashrc,${root}/gcc.bashrc,,,
toolDir,${root}tools/,root Dir for tools,string,
#,,,,
fastq1,,,,
fastq2,,,,
outputDir,,,,
#,,,,
STARindex,/target/gpfs2/gcc/groups/wijmenga/home/mvdsijde/Genome/MaskedGenome/StarIndex_masked_CEU_1000G/star_index/,,,
annotationGtf,/target/gpfs2/gcc/home/dasha/resources/hg19/genomicIntervals/Homo_sapiens.GRCh37.70_cut_sorted.chrPrefix.gtf,,,
#,,,,
JAVA_HOME,/cm/shared/apps/sunjdk/jdk1.6.0_21/,,,
samtools,${toolDir}samtools-0.1.18/samtools,,,
STAR,/target/gpfs2/gcc/home/dasha/tools/STAR_2.3.1l/STAR,,,
