step,protocol,dependencies
STARMapping,../protocols/STARMapping.sh,
FastQC,../protocols/Fastqc.sh,
SortBam,../protocols/SortBam.sh,STARMapping
AddReadGroup,../protocols/AddOrReplaceReadGroups.sh,SortBam
GatkUnifiedGenotyper,../protocols/GatkUnifiedGenotyper.sh,AddReadGroup
VerifyBamID,../protocols/VerifyBamID.sh,GatkUnifiedGenotyper
VariantEval,../protocols/VariantEval.sh,GatkUnifiedGenotyper
CollectRnaSeqQcMetrics,../protocols/CollectRnaSeqQcMetrics.sh,SortBam
CollectMultipleQcMetrics,../protocols/CollectMultipleQcMetrics.sh,SortBam
CreateCramFiles,../protocols/CreateCramFiles.sh,SortBam;CollectRnaSeqQcMetrics;CollectMultipleQcMetrics
RemoveFastqFiles,../protocols/RemoveFastqFiles.sh,CreateCramFiles;FastQC
