step,protocol,dependencies
STARMapping,../protocols/STARMapping.sh,
FastQC,../protocols/Fastqc.sh,
SortBam,../protocols/SortBam.sh,STARMapping
AddReadGroup,../protocols/AddOrReplaceReadGroups.sh,SortBam
GatkUnifiedGenotyper,../protocols/GatkUnifiedGenotyper.sh,AddReadGroup
VerifyBamID,../protocols/VerifyBamID.sh,GatkUnifiedGenotyper
VariantEval,../protocols/VariantEval.sh,GatkUnifiedGenotyper
CollectRnaSeqMetrics,../protocols/CollectRnaSeqMetrics.sh,SortBam
CollectMultipleMetrics,../protocols/CollectMultipleMetrics.sh,SortBam
CreateCramFiles,../protocols/CreateCramFiles.sh,SortBam;CollectRnaSeqMetrics;CollectMultipleMetrics
RemoveFastqFiles,../protocols/RemoveFastqFiles.sh,CreateCramFiles;FastQC
