step,protocol,dependencies
s00_CheckIlluminaEncoding,protocols/CheckIlluminaEncoding.sh,
s01_FastQC,protocols/FastQC.sh,s00_CheckIlluminaEncoding
s02_BwaAlign,protocols/BwaAlign.sh,s00_CheckIlluminaEncoding
s03_SamToBam,protocols/SamToBam.sh,s02_BwaAlign
s04_SortBam,protocols/SortBam.sh,s03_SamToBam;inputSortBam=alignedBam;sortedBam=alignedSortedBam;sortedBamIdx=alignedSortedBamIdx
s05_FilterOnIntervalList,protocols/FilterOnIntervalList.sh,s04_SortBam
s06_MergeBam,protocols/MergeBam.sh,s05_FilterOnIntervalList;inputMergeBam=intervalsSortedBam;inputMergeBamIdx=intervalsSortedBamIdx;mergedBam=sampleMergedBam;mergedBamIdx=sampleMergedBamIdx
s07_MarkDuplicates,protocols/MarkDuplicates.sh,s06_MergeBam
s08_Pindel,protocols/Pindel.sh,s07_MarkDuplicates;bamFilePindel=sampleMergedBam;bamFilePindelIdx=sampleMergedBamIdx
s09_IndelRealignment,protocols/IndelRealignment.sh,s07_MarkDuplicates
s10_GenerateCovariateTablesBefore,protocols/GenerateCovariateTables.sh,s09_IndelRealignment;inputGenerateCovariateTablesBam=realignedBam;inputGenerateCovariateTablesBamIdx=realignedBamIdx;outputGenerateCovariateTablesTable=beforeRecalTable;inputGenerateCovariateTablesTable=beforeRecalTable;inputRecal=recalBefore
s11_QualityScoreRecalibration,protocols/QualityScoreRecalibration.sh,s10_GenerateCovariateTablesBefore
s12_GenerateCovariateTablesPost,protocols/GenerateCovariateTables.sh,s11_QualityScoreRecalibration;inputGenerateCovariateTablesBam=BQSRBam;inputGenerateCovariateTablesBamIdx=BQSRBamIdx;outputGenerateCovariateTablesTable=postRecalTable;inputGenerateCovariateTablesTable=beforeRecalTable;inputRecal=recalPost
s13_AnalyzeQualityScoreRecalibration,protocols/AnalyzeQualityScoreRecalibration.sh,s12_GenerateCovariateTablesPost
s14_CollectBamMetrics,protocols/CollectBamMetrics.sh,s13_AnalyzeQualityScoreRecalibration;inputCollectBamMetricsBam=BQSRBam;inputCollectBamMetricsBamIdx=BQSRBamIdx;collectBamMetricsPrefix=collectFinalBamMetricsPrefix
s15_CheckSex,protocols/CheckSex.sh,s14_CollectBamMetrics
s16_VariantCalling,protocols/VariantCalling.sh,s11_QualityScoreRecalibration;s15_CheckSex
s17_MergeChrAndSplitVariants,protocols/MergeChrAndSplitVariants.sh,s16_VariantCalling
s18_SnpFiltration,protocols/SnpFiltration.sh,s17_MergeChrAndSplitVariants
s19_IndelMergeVcf,protocols/IndelMergeVcf.sh,s08_Pindel;s17_MergeChrAndSplitVariants
s20a_SnpEffIndel,protocols/SnpEffIndel.sh,s19_IndelMergeVcf
s20b_SnpEffSNP,protocols/SnpEffSNP.sh,s18_SnpFiltration
s21a_VariantAnnotatorIndel,protocols/VariantAnnotator.sh,s20a_SnpEffIndel;snpEffCallsVcf=snpEffIndelsVcf;variantVcf=sampleIndelsPindelGATKMerged;variantAnnotatorOutputVcf=variantAnnotatorOutputIndelsVcf
s21b_VariantAnnotatorSNP,protocols/SNPAnnotator.sh,s20b_SnpEffSNP;variantVcf=projectSNPsMergedFiltered;variantAnnotatorOutputVcf=variantAnnotatorOutputSnpsVcf
s22_dbNSFPAnnotation,protocols/dbNSFPAnnotation.sh,s21b_VariantAnnotatorSNP
s23a_VcfToTableIndel,protocols/IndelVcfToTable.sh,s21a_VariantAnnotatorIndel;variantsFinalVcf=variantAnnotatorOutputIndelsVcf;variantType=indel;variantsFinalVcfTable=variantAnnotatorOutputIndelsVcfTable
s23b_VcfToTableSNP,protocols/SNPVcfToTable.sh,s22_dbNSFPAnnotation;variantsFinalVcf=outputDbNSFPVcf;variantType=snp;variantsFinalVcfTable=variantAnnotatorOutputSnpsVcfTable
s24_ConcordanceCheck,protocols/ConcordanceCheck.sh,s23a_VcfToTableIndel
s25_QCReport,protocols/QCReport.sh,s23_ConcordanceCheck;s14_CollectBamMetrics;s23b_VcfToTableSNP
s26_CopyToResultsDir,protocols/CopyToResultsDir.sh,s25_QCReport
s27_CountAllFinishedFiles,protocols/CountAllFinishedFiles.sh,s26_CopyToResultsDir
