\########################################################################
## General parameters for SLURM settings and cluster directory paths
#
queue,medium
defaultInterpreter,#!/bin/bash
stage,module load
checkStage,module list
WORKDIR,/groups/
root,${WORKDIR}
group,umcg-bios
tmp,tmp04
resDir,/groups/umcg-wijmenga/tmp04/resources/
toolDir,/apps/software/
projectDir,${root}/${group}/${tmp}/projects/ASE_GoNL/results_CSASE_99_samples_parentOnly_wgs_2501snps/
########################################################################
## Software and data versions/builds/paths
#
genotypeHarmonizerVersion,1.4.15-Java-1.8.0_45
samtoolsVersion,1.3-foss-2015b
bedtoolsVersion,2.23.0-goolf-1.7.20
tabixVersion,0.2.6-goolf-1.7.20 
AseVersion,0.1-Java-1.8.0_45
referenceFastaName,human_g1k_v37
GSLVersion,2.1-foss-2015b
RVersion,3.2.1-foss-2015b 
genomeBuild,b37
dbsnpVcf,${resDir}/${genomeBuild}/snp/dbSNP/dbsnp_138.b37.vcf
dbsnpVcfIdx,${dbsnpVcf}.idx
########################################################################
## Specific tools paths
#
## GetReadCounts
exonlist,/apps/data/UMCG/Ensembl.GRCh37.75-Exon_And_GeneList/exonlist_sorted.txt
readCountDir,${projectDir}/readCounts/
readCountFileGene,${readCountDir}/${sampleName}_readCountsGene.txt
readCountFileExon,${readCountDir}/${sampleName}_readCountsExon.txt
#
## GetASCounts
RASQUALDIR,/groups/umcg-wijmenga/tmp04/tools/rasqual/
ASCountsDir,${projectDir}/AScounts/
ASCountFilePostfix,_${sampleName}_AScounts.bam.gz
ASCountFile,${ASCountsDir}/chr${CHR}${ASCountFilePostfix}
VCFprefix,/groups/umcg-bios/tmp04/umcg-fvandijk/projects/ASE/GoNL_WGS_calls_exonicEQTLsOnly/gonl-abc_samples.chr
VCFsuffix,.release5.NoMAFSelection.exonicEQTLsOnly.vcf.gz
VCF,${VCFprefix}${CHR}${VCFsuffix}
#
## pasteReads
countTableDir,${projectDir}/countTable/
binDir,${projectDir}/bins/
featureFileExon,/apps/data/UMCG/Ensembl.GRCh37.75-Exon_And_GeneList/exonlist_sorted.txt.gz
featureFileGene,/apps/data/UMCG/Ensembl.GRCh37.75-Exon_And_GeneList/transcriptlist_sorted.txt.gz
genelist,/apps/data/UMCG/Ensembl.GRCh37.75-Exon_And_GeneList/transcriptlist_sorted.txt
#
## Paste AS counts
ASVCF,${binDir}/chr${CHR}_ASVCF.vcf.gz
#
## RunRasqual
featureType,gene
regionsFile,/groups/umcg-wijmenga/tmp04/umcg-ndeklein/data/genomeWideRegion.bed 
rasqualOutDir,${projectDir}/Rasqual/
cisWindow,1000000
yfiletxtExon,${binDir}/Yexon.txt
yfiletxtGene,${binDir}/Ygene.txt
kfilebinExon,${binDir}/K.bin
yfilebinExon,${binDir}/Yexon.bin
kfilebinGene,${binDir}/Kg.bin
yfilebinGene,${binDir}/Ygene.bin
minCoveragePerFeature,35
exonGC,/apps/data/UMCG/Ensembl.GRCh37.75-Exon_And_GeneList/GCexon.txt
transcriptGC,/apps/data/UMCG/Ensembl.GRCh37.75-Exon_And_GeneList/GCTranscript.txt
insertSize,250
RasqualizeScript,/home/umcg-ndeklein/molgenis-pipelines/compute5/ASE/protocols/rasqualize.R
sampleNum,24
readCountFile,${readCountDir}/${sampleName}_readCounts.txt
## ASReads
imputedVcf,${VCFprefix}${CHR}${VCFsuffix}
ASReadsDir,${projectDir}/ASReads/
trityperDir,${projectDir}/trityper_chr${CHR}/
ASReadsDirSample,${ASReadsDir}/${sampleName}/
couplingFile,${projectDir}//coupling.txt
ASReadsPrefix,${ASReadsDirSample}/${sampleName}
haplotyperDir,${projectDir}/haplotypeCaller/
## ASE
AseDir,${projectDir}/ASE/
ASFilesPrefix,${AseDir}/ASFiles
AseOutput,${AseDir}/chr${CHR}
