step,protocol,dependencies
BeagleGenotypeCalling,protocols/BeagleGenotypeCalling.sh,
FilterBeagle,protocols/FilterBeagle.sh,BeagleGenotypeCalling
ConvertPLtoGL,protocols/ConvertPLtoGL.sh,
MakeChunksForPhasing,protocols/MakeChunksForPhasing.sh,FilterBeagle
FilterPLVCF,protocols/FilterPLVCF.sh,ConvertPLtoGL;FilterBeagle
ConvertBeagleToShapeit,protocols/ConvertBeagleToShapeit.sh,FilterPLVCF;FilterBeagle
ShapeitPhasing,protocols/ShapeitPhasing.sh,ConvertBeagleToShapeit;MakeChunksForPhasing
LigateHaplotypes,protocols/LigateHaplotypes.sh,ShapeitPhasing
ConvertShapeitToVCF,protocols/ConvertShapeitToVCF.sh,LigateHaplotypes
ReadbackedPhasing,protocols/ReadbackedPhasing.sh,ConvertShapeitToVCF
