########################################################################
## General parameters for SLURM settings and cluster directory paths
#
queue,ll
defaultInterpreter,#!/bin/bash
stage,module load
checkStage,module list
WORKDIR,/groups/
root,${WORKDIR}
group,umcg-bios
tmp,tmp04
resDir,/groups/umcg-wijmenga/tmp04/resources/
toolDir,/apps/software/
projectDir,${root}/${group}/${tmp}/projects/${project}/
uniqueID,${sampleName}
fvdProjectDir,${root}/${group}/${tmp}/projects/umcg-fvandijk/projects/
########################################################################
## Software and data versions/builds/paths
#
beagleVersion,09Feb16.2b7-Java-1.8.0_45
beagleJarVersion,09Feb16.2b7
shapeitVersion,v2.r837-static
intervaltreeVersion,2.1.0-foss-2015b-Python-2.7.9
pyvcfVersion,0.6.7-foss-2015b-Python-2.7.9
samtoolsVersion,1.2-foss-2015b
bedtoolsVersion,2.23.0-foss-2015b
pythonVersion,3.4.1-foss-2015b
GLibVersion,2.45.2-foss-2015b
vcftoolsVersion,0.1.12b-goolf-1.7.20-Perl-5.20.2-bare
RVersion,3.2.1-foss-2015b    
tabixVersion,0.2.6-goolf-1.7.20
referenceFastaName,human_g1k_v37
genomeBuild,b37
onekgGenomeFasta,${resDir}/${genomeBuild}/indices/${referenceFastaName}.fasta
geneticMapDir,/apps/data/www.shapeit.fr/genetic_map_b37/
geneticMapChr,${geneticMapDir}/genetic_map_chr${chromosome}_combined_b37.txt
########################################################################
## Specific tools paths
#
## Input Beagle from GATK GenotypeGVF
genotypedChrVcfGLDir,/groups/umcg-bios/tmp04/projects/phasing/genotypeVcfGL
genotypedChrVcfGL, ${genotypedChrVcfGLDir}{vcf}.gg.vcf.gz
genotypedChrVcfIdx,${vcf}.idx
## Beagle
beagleDir,${projectDir}/beagle/
genotypedChrVcfBeagleGenotypeProbabilitiesPostfix,${beagleDir}/${project}.chr${chromosome}.beagle.genotype.probs.gg.vcf.gz
genotypedChrVcfShapeitInputPrefix,${beagleDir}/${project}.chr${chromosome}.beagle.genotype.probs.gg
## Shapeit
shapeitDir,${projectDir}/shapeit/
phasedScaffoldDir,/groups/umcg-lld/tmp04/projects/genotypingRelease3/selectionLldeep/lldeepPhased/
shapeitPhasedOutputPrefix,${shapeitDir}/chr${chromosome}.shapeit.phased
## phASER
mapq,0
baseq,0
phaserDir,shapeitDir,${projectDir}/phASER
phaserOutPrefix,${sampleName}_chr${chromosome}
## genotype concordance
comparisonFileDir,${fvdProjectDir}RNA-seq_rare_variants/comparison_files/
