########################################################################
## General parameters for SLURM settings and cluster directory paths
#
queue,leftover
defaultInterpreter,#!/bin/bash
stage,module load
checkStage,module list
WORKDIR,/groups/
root,${WORKDIR}
group,umcg-bios
tmp,tmp03
resDir,/groups/umcg-wijmenga/tmp03/resources/
toolDir,/apps/software/
projectDir,/groups/umcg-bios/tmp03/projects/phasing/results_GQ20/
fvdProjectDir,${root}/${group}/${tmp}/projects/umcg-fvandijk/projects/
########################################################################
## Software and data versions/builds/paths
#
tabixVersion,0.2.6-foss-2015b
bcftoolsVersion,1.3-foss-2015b
beagleVersion,27Jul16.86a-Java-1.8.0_45
beagleJarVersion,27Jul16.86a
shapeitVersion,v2.r837-static
ligateHAPLOTYPESVersion,02-Dec-2016-foss-2015b
prepareGenFromBeagle4Version,02-Dec-2016-foss-2015b
intervaltreeVersion,2.1.0-foss-2015b-Python-2.7.9
pyvcfVersion,0.6.7-foss-2015b-Python-2.7.9
samtoolsVersion,1.2-foss-2015b
bedtoolsVersion,2.23.0-foss-2015b
pythonVersion,3.4.1-foss-2015b
biopythonVersion,1.65-foss-2015b-Python-3.4.1
ngsutilsVersion,16.06.1
zlibVersion,1.2.8
GCCversion,4.9.3-binutils-2.25
bzip2Version,1.0.6-foss-2015b
GLibVersion,2.45.2-foss-2015b
vcftoolsVersion,0.1.12b-goolf-1.7.20-Perl-5.20.2-bare
RVersion,3.2.1-foss-2015b
phaserVersion,c067827
referenceFastaName,human_g1k_v37
genomeBuild,b37
onekgGenomeFasta,${resDir}/${genomeBuild}/indices/${referenceFastaName}.fasta
geneticMapDir,/apps/data/www.shapeit.fr/genetic_map_b37/
# prefix before CHR, postfix after. Necesarry for correct chunking of Shapeit
geneticMapChrPrefix,${geneticMapDir}/genetic_map_chr
geneticMapChrPostfix,_combined_b37.txt
OneKgPhase3VCF,/apps/data/1000G/phase3/20130502//ALL.wgs.phase3_shapeit2_mvncall_integrated_v5b.20130502.sites.vcf.gz
########################################################################
## Specific tools paths
#
## Shapeit
beagleDir,${projectDir}/beagle/
genotypedChrVcfBeagleGenotypeProbabilities,${beagleDir}/${project}.chr${CHR}.beagle.genotype.probs.gg
shapeitDir,${projectDir}/shapeitSmallChunksVcfs/allVCFsSorted/
phasedScaffoldDir,/groups/umcg-lld/tmp03/projects/genotypingRelease3/selectionLldeep/lldeepPhased_RNA_IDs/
shapeitPhasedOutputPrefix,${shapeitDir}/${project}.chr
shapeitLigatedHaplotypeDir,${projectDir}/shapeitLigatedHaplotypes/
scaffoldedSamplesPrefix,${shapeitLigatedHaplotypeDir}/scaffolded_samples_chr
shapeitPhasedOutputPostfix,.concatenated.shapeit.phased.sorted
## phASER
bamExtension,.mdup.sorted.bam
mapq,0
baseq,0
phaserDir,${projectDir}/phASER
## genotype concordance
comparisonFileDir,${fvdProjectDir}RNA-seq_rare_variants/comparison_files/
chr,
