########################################################################
## General parameters for SLURM settings and cluster directory paths
#
queue,leftover
defaultInterpreter,#!/bin/bash
stage,module load
checkStage,module list
WORKDIR,/groups/
root,${WORKDIR}
group,umcg-bios
tmp,tmp04
resDir,/groups/umcg-wijmenga/tmp04/resources/
toolDir,/apps/software/
projectDir,/groups/umcg-bios/tmp04/projects/lld_gvcfs/phasing/results_no_filter/
fvdProjectDir,${root}/${group}/${tmp}/projects/umcg-fvandijk/projects/
########################################################################
## Software and data versions/builds/paths
#
beagleVersion,09Feb16.2b7-Java-1.8.0_45
beagleJarVersion,09Feb16.2b7
shapeitVersion,v2.r837-static
GCCVersion,4.9.3-binutils-2.25
intervaltreeVersion,2.1.0-foss-2015b-Python-2.7.9
pyvcfVersion,0.6.7-foss-2015b-Python-2.7.9
samtoolsVersion,1.2-foss-2015b
bedtoolsVersion,2.23.0-foss-2015b
pythonVersion,3.4.1-foss-2015b
biopythonVersion,1.65-foss-2015b-Python-3.4.1
ngsutilsVersion,16.06.1
zlibVersion,1.2.8
GCCversion,4.9.3-binutils-2.25
bzip2Version,1.0.6-foss-2015b
GLibVersion,2.45.2-foss-2015b
vcftoolsVersion,0.1.12b-goolf-1.7.20-Perl-5.20.2-bare
RVersion,3.2.1-foss-2015b
phaserVersion,f085550
tabixVersion,0.2.6-goolf-1.7.20
referenceFastaName,human_g1k_v37
genomeBuild,b37
onekgGenomeFasta,${resDir}/${genomeBuild}/indices/${referenceFastaName}.fasta
geneticMapDir,/apps/data/www.shapeit.fr/genetic_map_b37/
# prefix before CHR, postfix after. Necesarry for correct chunking of Shapeit
geneticMapChrPrefix,${geneticMapDir}/genetic_map_chr
geneticMapChrPostfix,_combined_b37.txt
OneKgPhase3VCF,/apps/data/1000G/release/20130502//ALL.wgs.phase3_shapeit2_mvncall_integrated_v5b.20130502.sites.vcf.gz
########################################################################
## Specific tools paths
#
## Input Beagle from GATK GenotypeGVF
genotypedChrVcfGLDir,${projectDir}/genotypeVcfGL/
genotypedChrVcfGL,${genotypedChrVcfGLDir}/${project}.chr${CHR}.genotypeGVCF.gg.vcf.gz
genotypedChrVcfTbi,${genotypedChrVcfGL}.tbi
## Beagle
beagleDir,${projectDir}/beagle/
genotypedChrVcfBeagleGenotypeProbabilities,${beagleDir}/${project}.chr${CHR}.beagle.genotype.probs.gg
## Shapeit
# prefix until before chr, postfix after chr
genotypedChrVcfShapeitInputPrefix,${beagleDir}/${project}.chr
genotypedChrVcfShapeitInputPostfix,.beagle.genotype.probs.gg
shapeitDir,${projectDir}/shapeit/
shapeitLigatedHaplotypesDir,${projectDir}/shapeitLigatedHaplotypes/
shapeitLigatedHaplotype,${shapeitLigatedHaplotypesDir}/chr${CHR}.ligatedHaplotype.hap
scaffoldedSamples,${shapeitLigatedHaplotypesDir}/scaffolded_samples_chr${CHR}.txt
phasedScaffoldDir,/groups/umcg-lld/tmp04/projects/genotypingRelease3/selectionLldeep/lldeepPhased/
# prefix should be up until CHR number
shapeitPhasedOutputPrefix,${shapeitDir}/${project}.chr
# postfix should be after chr number
shapeitPhasedOutputPostfix,.shapeit.phased
## phASER
mapq,0
baseq,0
phaserDir,${projectDir}/phASER
## genotype concordance
comparisonFileDir,${fvdProjectDir}RNA-seq_rare_variants/comparison_files/
