Name,defaultValue,description,dataType,hasOne_name
clusterQueue,test-long,,,
scheduler,PBS,,,
mem,4,Memory in GB,,
walltime,23:59:00,,,
cores,1,,,
defaultInterpreter,#!/bin/bash,,,
jobname,jobname,,string,
#,,,,
home,/target/gpfs2/gcc/home/pdeelen/,,,
root,/target/gpfs2/gcc/,the root to your tools and data,string,
bashrc,${root}/gcc.bashrc,,,
tooldir,/gcc/tools/,root Dir for tools,string,
#,,,,
mergedVcfFile,,,,
chr,,,,
#,,,,
referenceVCF,${resourcesDir}/ALL.phase1_release_v3.20101123.snps.passed.maf0.01.clinvarAdded.sorted.vcf.gz,,,
GoNL,${resourcesDir}/GoNL/,,,
#
JAVA_HOME,${tooldir}/jdk/,,,
#,,,,
BeagleJar,/target/scratch/gcc/groups/gcc/pdeelen/Projects/RnaSeqEqtl/tmpOutputData/dasha/tools/b4.r1196.jar,,,
prepareForBeagleJar,/target/scratch/gcc/groups/gcc/pdeelen/Projects/RnaSeqEqtl/PrepareBealgeVcf-1.0-SNAPSHOT-jar-with-dependencies.jar,,,
