chr,fromChrPos,toChrPos
1,1,5000000
1,5000001,10000000
1,10000001,15000000
1,15000001,20000000
1,20000001,25000000
1,25000001,30000000
1,30000001,35000000
1,35000001,40000000
1,40000001,45000000
1,45000001,50000000
1,50000001,55000000
1,55000001,60000000
1,60000001,65000000
1,65000001,70000000
1,70000001,75000000
1,75000001,80000000
1,80000001,85000000
1,85000001,90000000
1,90000001,95000000
1,95000001,100000000
1,100000001,105000000
1,105000001,110000000
1,110000001,115000000
1,115000001,120000000
1,120000001,125000000
1,125000001,130000000
1,130000001,135000000
1,135000001,140000000
1,140000001,145000000
1,145000001,150000000
1,150000001,155000000
1,155000001,160000000
1,160000001,165000000
1,165000001,170000000
1,170000001,175000000
1,175000001,180000000
1,180000001,185000000
1,185000001,190000000
1,190000001,195000000
1,195000001,200000000
1,200000001,205000000
1,205000001,210000000
1,210000001,215000000
1,215000001,220000000
1,220000001,225000000
1,225000001,230000000
1,230000001,235000000
1,235000001,240000000
1,240000001,245000000
1,245000001,250000000
2,1,5000000
2,5000001,10000000
2,10000001,15000000
2,15000001,20000000
2,20000001,25000000
2,25000001,30000000
2,30000001,35000000
2,35000001,40000000
2,40000001,45000000
2,45000001,50000000
2,50000001,55000000
2,55000001,60000000
2,60000001,65000000
2,65000001,70000000
2,70000001,75000000
2,75000001,80000000
2,80000001,85000000
2,85000001,90000000
2,90000001,95000000
2,95000001,100000000
2,100000001,105000000
2,105000001,110000000
2,110000001,115000000
2,115000001,120000000
2,120000001,125000000
2,125000001,130000000
2,130000001,135000000
2,135000001,140000000
2,140000001,145000000
2,145000001,150000000
2,150000001,155000000
2,155000001,160000000
2,160000001,165000000
2,165000001,170000000
2,170000001,175000000
2,175000001,180000000
2,180000001,185000000
2,185000001,190000000
2,190000001,195000000
2,195000001,200000000
2,200000001,205000000
2,205000001,210000000
2,210000001,215000000
2,215000001,220000000
2,220000001,225000000
2,225000001,230000000
2,230000001,235000000
2,235000001,240000000
2,240000001,245000000
3,1,5000000
3,5000001,10000000
3,10000001,15000000
3,15000001,20000000
3,20000001,25000000
3,25000001,30000000
3,30000001,35000000
3,35000001,40000000
3,40000001,45000000
3,45000001,50000000
3,50000001,55000000
3,55000001,60000000
3,60000001,65000000
3,65000001,70000000
3,70000001,75000000
3,75000001,80000000
3,80000001,85000000
3,85000001,90000000
3,90000001,95000000
3,95000001,100000000
3,100000001,105000000
3,105000001,110000000
3,110000001,115000000
3,115000001,120000000
3,120000001,125000000
3,125000001,130000000
3,130000001,135000000
3,135000001,140000000
3,140000001,145000000
3,145000001,150000000
3,150000001,155000000
3,155000001,160000000
3,160000001,165000000
3,165000001,170000000
3,170000001,175000000
3,175000001,180000000
3,180000001,185000000
3,185000001,190000000
3,190000001,195000000
3,195000001,200000000
4,1,5000000
4,5000001,10000000
4,10000001,15000000
4,15000001,20000000
4,20000001,25000000
4,25000001,30000000
4,30000001,35000000
4,35000001,40000000
4,40000001,45000000
4,45000001,50000000
4,50000001,55000000
4,55000001,60000000
4,60000001,65000000
4,65000001,70000000
4,70000001,75000000
4,75000001,80000000
4,80000001,85000000
4,85000001,90000000
4,90000001,95000000
4,95000001,100000000
4,100000001,105000000
4,105000001,110000000
4,110000001,115000000
4,115000001,120000000
4,120000001,125000000
4,125000001,130000000
4,130000001,135000000
4,135000001,140000000
4,140000001,145000000
4,145000001,150000000
4,150000001,155000000
4,155000001,160000000
4,160000001,165000000
4,165000001,170000000
4,170000001,175000000
4,175000001,180000000
4,180000001,185000000
4,185000001,190000000
4,190000001,195000000
5,1,5000000
5,5000001,10000000
5,10000001,15000000
5,15000001,20000000
5,20000001,25000000
5,25000001,30000000
5,30000001,35000000
5,35000001,40000000
5,40000001,45000000
5,45000001,50000000
5,50000001,55000000
5,55000001,60000000
5,60000001,65000000
5,65000001,70000000
5,70000001,75000000
5,75000001,80000000
5,80000001,85000000
5,85000001,90000000
5,90000001,95000000
5,95000001,100000000
5,100000001,105000000
5,105000001,110000000
5,110000001,115000000
5,115000001,120000000
5,120000001,125000000
5,125000001,130000000
5,130000001,135000000
5,135000001,140000000
5,140000001,145000000
5,145000001,150000000
5,150000001,155000000
5,155000001,160000000
5,160000001,165000000
5,165000001,170000000
5,170000001,175000000
5,175000001,180000000
5,180000001,185000000
6,1,5000000
6,5000001,10000000
6,10000001,15000000
6,15000001,20000000
6,20000001,25000000
6,25000001,30000000
6,30000001,35000000
6,35000001,40000000
6,40000001,45000000
6,45000001,50000000
6,50000001,55000000
6,55000001,60000000
6,60000001,65000000
6,65000001,70000000
6,70000001,75000000
6,75000001,80000000
6,80000001,85000000
6,85000001,90000000
6,90000001,95000000
6,95000001,100000000
6,100000001,105000000
6,105000001,110000000
6,110000001,115000000
6,115000001,120000000
6,120000001,125000000
6,125000001,130000000
6,130000001,135000000
6,135000001,140000000
6,140000001,145000000
6,145000001,150000000
6,150000001,155000000
6,155000001,160000000
6,160000001,165000000
6,165000001,170000000
6,170000001,175000000
7,1,5000000
7,5000001,10000000
7,10000001,15000000
7,15000001,20000000
7,20000001,25000000
7,25000001,30000000
7,30000001,35000000
7,35000001,40000000
7,40000001,45000000
7,45000001,50000000
7,50000001,55000000
7,55000001,60000000
7,60000001,65000000
7,65000001,70000000
7,70000001,75000000
7,75000001,80000000
7,80000001,85000000
7,85000001,90000000
7,90000001,95000000
7,95000001,100000000
7,100000001,105000000
7,105000001,110000000
7,110000001,115000000
7,115000001,120000000
7,120000001,125000000
7,125000001,130000000
7,130000001,135000000
7,135000001,140000000
7,140000001,145000000
7,145000001,150000000
7,150000001,155000000
7,155000001,160000000
8,1,5000000
8,5000001,10000000
8,10000001,15000000
8,15000001,20000000
8,20000001,25000000
8,25000001,30000000
8,30000001,35000000
8,35000001,40000000
8,40000001,45000000
8,45000001,50000000
8,50000001,55000000
8,55000001,60000000
8,60000001,65000000
8,65000001,70000000
8,70000001,75000000
8,75000001,80000000
8,80000001,85000000
8,85000001,90000000
8,90000001,95000000
8,95000001,100000000
8,100000001,105000000
8,105000001,110000000
8,110000001,115000000
8,115000001,120000000
8,120000001,125000000
8,125000001,130000000
8,130000001,135000000
8,135000001,140000000
8,140000001,145000000
8,145000001,150000000
9,1,5000000
9,5000001,10000000
9,10000001,15000000
9,15000001,20000000
9,20000001,25000000
9,25000001,30000000
9,30000001,35000000
9,35000001,40000000
9,40000001,45000000
9,45000001,50000000
9,50000001,55000000
9,55000001,60000000
9,60000001,65000000
9,65000001,70000000
9,70000001,75000000
9,75000001,80000000
9,80000001,85000000
9,85000001,90000000
9,90000001,95000000
9,95000001,100000000
9,100000001,105000000
9,105000001,110000000
9,110000001,115000000
9,115000001,120000000
9,120000001,125000000
9,125000001,130000000
9,130000001,135000000
9,135000001,140000000
9,140000001,145000000
10,1,5000000
10,5000001,10000000
10,10000001,15000000
10,15000001,20000000
10,20000001,25000000
10,25000001,30000000
10,30000001,35000000
10,35000001,40000000
10,40000001,45000000
10,45000001,50000000
10,50000001,55000000
10,55000001,60000000
10,60000001,65000000
10,65000001,70000000
10,70000001,75000000
10,75000001,80000000
10,80000001,85000000
10,85000001,90000000
10,90000001,95000000
10,95000001,100000000
10,100000001,105000000
10,105000001,110000000
10,110000001,115000000
10,115000001,120000000
10,120000001,125000000
10,125000001,130000000
10,130000001,135000000
10,135000001,140000000
11,1,5000000
11,5000001,10000000
11,10000001,15000000
11,15000001,20000000
11,20000001,25000000
11,25000001,30000000
11,30000001,35000000
11,35000001,40000000
11,40000001,45000000
11,45000001,50000000
11,50000001,55000000
11,55000001,60000000
11,60000001,65000000
11,65000001,70000000
11,70000001,75000000
11,75000001,80000000
11,80000001,85000000
11,85000001,90000000
11,90000001,95000000
11,95000001,100000000
11,100000001,105000000
11,105000001,110000000
11,110000001,115000000
11,115000001,120000000
11,120000001,125000000
11,125000001,130000000
11,130000001,135000000
11,135000001,140000000
12,1,5000000
12,5000001,10000000
12,10000001,15000000
12,15000001,20000000
12,20000001,25000000
12,25000001,30000000
12,30000001,35000000
12,35000001,40000000
12,40000001,45000000
12,45000001,50000000
12,50000001,55000000
12,55000001,60000000
12,60000001,65000000
12,65000001,70000000
12,70000001,75000000
12,75000001,80000000
12,80000001,85000000
12,85000001,90000000
12,90000001,95000000
12,95000001,100000000
12,100000001,105000000
12,105000001,110000000
12,110000001,115000000
12,115000001,120000000
12,120000001,125000000
12,125000001,130000000
12,130000001,135000000
13,1,5000000
13,5000001,10000000
13,10000001,15000000
13,15000001,20000000
13,20000001,25000000
13,25000001,30000000
13,30000001,35000000
13,35000001,40000000
13,40000001,45000000
13,45000001,50000000
13,50000001,55000000
13,55000001,60000000
13,60000001,65000000
13,65000001,70000000
13,70000001,75000000
13,75000001,80000000
13,80000001,85000000
13,85000001,90000000
13,90000001,95000000
13,95000001,100000000
13,100000001,105000000
13,105000001,110000000
13,110000001,115000000
13,115000001,120000000
14,1,5000000
14,5000001,10000000
14,10000001,15000000
14,15000001,20000000
14,20000001,25000000
14,25000001,30000000
14,30000001,35000000
14,35000001,40000000
14,40000001,45000000
14,45000001,50000000
14,50000001,55000000
14,55000001,60000000
14,60000001,65000000
14,65000001,70000000
14,70000001,75000000
14,75000001,80000000
14,80000001,85000000
14,85000001,90000000
14,90000001,95000000
14,95000001,100000000
14,100000001,105000000
14,105000001,110000000
15,1,5000000
15,5000001,10000000
15,10000001,15000000
15,15000001,20000000
15,20000001,25000000
15,25000001,30000000
15,30000001,35000000
15,35000001,40000000
15,40000001,45000000
15,45000001,50000000
15,50000001,55000000
15,55000001,60000000
15,60000001,65000000
15,65000001,70000000
15,70000001,75000000
15,75000001,80000000
15,80000001,85000000
15,85000001,90000000
15,90000001,95000000
15,95000001,100000000
15,100000001,105000000
16,1,5000000
16,5000001,10000000
16,10000001,15000000
16,15000001,20000000
16,20000001,25000000
16,25000001,30000000
16,30000001,35000000
16,35000001,40000000
16,40000001,45000000
16,45000001,50000000
16,50000001,55000000
16,55000001,60000000
16,60000001,65000000
16,65000001,70000000
16,70000001,75000000
16,75000001,80000000
16,80000001,85000000
16,85000001,90000000
16,90000001,95000000
17,1,5000000
17,5000001,10000000
17,10000001,15000000
17,15000001,20000000
17,20000001,25000000
17,25000001,30000000
17,30000001,35000000
17,35000001,40000000
17,40000001,45000000
17,45000001,50000000
17,50000001,55000000
17,55000001,60000000
17,60000001,65000000
17,65000001,70000000
17,70000001,75000000
17,75000001,80000000
17,80000001,85000000
18,1,5000000
18,5000001,10000000
18,10000001,15000000
18,15000001,20000000
18,20000001,25000000
18,25000001,30000000
18,30000001,35000000
18,35000001,40000000
18,40000001,45000000
18,45000001,50000000
18,50000001,55000000
18,55000001,60000000
18,60000001,65000000
18,65000001,70000000
18,70000001,75000000
18,75000001,80000000
19,1,5000000
19,5000001,10000000
19,10000001,15000000
19,15000001,20000000
19,20000001,25000000
