chr,fromChrPos,toChrPos
1,1,5000001
1,5000001,10000001
1,10000001,15000001
1,15000001,20000001
1,20000001,25000001
1,25000001,30000001
1,30000001,35000001
1,35000001,40000001
1,40000001,45000001
1,45000001,50000001
1,50000001,55000001
1,55000001,60000001
1,60000001,65000001
1,65000001,70000001
1,70000001,75000001
1,75000001,80000001
1,80000001,85000001
1,85000001,90000001
1,90000001,95000001
1,95000001,100000001
1,100000001,105000001
1,105000001,110000001
1,110000001,115000001
1,115000001,120000001
1,120000001,125000001
1,125000001,130000001
1,130000001,135000001
1,135000001,140000001
1,140000001,145000001
1,145000001,150000001
1,150000001,155000001
1,155000001,160000001
1,160000001,165000001
1,165000001,170000001
1,170000001,175000001
1,175000001,180000001
1,180000001,185000001
1,185000001,190000001
1,190000001,195000001
1,195000001,200000001
1,200000001,205000001
1,205000001,210000001
1,210000001,215000001
1,215000001,220000001
1,220000001,225000001
1,225000001,230000001
1,230000001,235000001
1,235000001,240000001
1,240000001,245000001
1,245000001,250000001
2,1,5000001
2,5000001,10000001
2,10000001,15000001
2,15000001,20000001
2,20000001,25000001
2,25000001,30000001
2,30000001,35000001
2,35000001,40000001
2,40000001,45000001
2,45000001,50000001
2,50000001,55000001
2,55000001,60000001
2,60000001,65000001
2,65000001,70000001
2,70000001,75000001
2,75000001,80000001
2,80000001,85000001
2,85000001,90000001
2,90000001,95000001
2,95000001,100000001
2,100000001,105000001
2,105000001,110000001
2,110000001,115000001
2,115000001,120000001
2,120000001,125000001
2,125000001,130000001
2,130000001,135000001
2,135000001,140000001
2,140000001,145000001
2,145000001,150000001
2,150000001,155000001
2,155000001,160000001
2,160000001,165000001
2,165000001,170000001
2,170000001,175000001
2,175000001,180000001
2,180000001,185000001
2,185000001,190000001
2,190000001,195000001
2,195000001,200000001
2,200000001,205000001
2,205000001,210000001
2,210000001,215000001
2,215000001,220000001
2,220000001,225000001
2,225000001,230000001
2,230000001,235000001
2,235000001,240000001
2,240000001,245000001
3,1,5000001
3,5000001,10000001
3,10000001,15000001
3,15000001,20000001
3,20000001,25000001
3,25000001,30000001
3,30000001,35000001
3,35000001,40000001
3,40000001,45000001
3,45000001,50000001
3,50000001,55000001
3,55000001,60000001
3,60000001,65000001
3,65000001,70000001
3,70000001,75000001
3,75000001,80000001
3,80000001,85000001
3,85000001,90000001
3,90000001,95000001
3,95000001,100000001
3,100000001,105000001
3,105000001,110000001
3,110000001,115000001
3,115000001,120000001
3,120000001,125000001
3,125000001,130000001
3,130000001,135000001
3,135000001,140000001
3,140000001,145000001
3,145000001,150000001
3,150000001,155000001
3,155000001,160000001
3,160000001,165000001
3,165000001,170000001
3,170000001,175000001
3,175000001,180000001
3,180000001,185000001
3,185000001,190000001
3,190000001,195000001
3,195000001,200000001
4,1,5000001
4,5000001,10000001
4,10000001,15000001
4,15000001,20000001
4,20000001,25000001
4,25000001,30000001
4,30000001,35000001
4,35000001,40000001
4,40000001,45000001
4,45000001,50000001
4,50000001,55000001
4,55000001,60000001
4,60000001,65000001
4,65000001,70000001
4,70000001,75000001
4,75000001,80000001
4,80000001,85000001
4,85000001,90000001
4,90000001,95000001
4,95000001,100000001
4,100000001,105000001
4,105000001,110000001
4,110000001,115000001
4,115000001,120000001
4,120000001,125000001
4,125000001,130000001
4,130000001,135000001
4,135000001,140000001
4,140000001,145000001
4,145000001,150000001
4,150000001,155000001
4,155000001,160000001
4,160000001,165000001
4,165000001,170000001
4,170000001,175000001
4,175000001,180000001
4,180000001,185000001
4,185000001,190000001
4,190000001,195000001
5,1,5000001
5,5000001,10000001
5,10000001,15000001
5,15000001,20000001
5,20000001,25000001
5,25000001,30000001
5,30000001,35000001
5,35000001,40000001
5,40000001,45000001
5,45000001,50000001
