Name,defaultValue,description,dataType,hasOne_name
clusterQueue,gcc,,,
mem,4,Memory in GB,,
walltime,04:00:00,,,
cores,1,,,
scheduler,PBS,,,
defaultInterpreter,#!/bin/bash,,,
jobname,jobname,,string,
stage,module load,,,
root,/target/gpfs2/gcc/,the root to your tools and data,string,
bashrc,${root}/gcc.bashrc,,,
tooldir,${root}/tools,root dir for tools,string,
scriptdir,${tooldir}/scripts,,,
importscript,${scriptdir}/import.sh,,,
impute2Bin,${tooldir}/${impute2version}/impute2,,string,
impute2gridBin,impute2,,,
impute2version,v2.3.0_x86_64_static,,,
imputationIntermediatesFolder,${outputFolder}/imputationChunks/,,string,
impute2ChunkOutput,${imputationIntermediatesFolder}/chr${chr}_${fromChrPos}-${toChrPos},,string,
impute2ChunkOutputInfo,${imputationIntermediatesFolder}/chr${chr}_${fromChrPos}-${toChrPos}_info,,string,
outputFolder,,,,
project,,,,outputFolder
known_haps_g,,,,
m,,,,
h,,,,
l,,,,
additonalImpute2Param,,,,
outputFolder,,,,
chr,,,,
fromChrPos,,,,
toChrPos,,,,
