Name,defaultValue,description,dataType,hasOne_name
clusterQueue,umcg,,,
demultiplexWorkflowFile,${McDir}/workflows/in-house_workflow_demultiplex.csv,,string,
workflowFile,${McDir}/workflows/in-house_workflow_realignmentAndSnpCallingNonHuman.csv,,string,
genome,at01,,,
indexfileID,Atabida_k77_contigs_no_spaces,,,
mem,4,Memory in GB,,
walltime,23:59:00,,,
cores,1,,,
defaultInterpreter,#!/bin/bash,,,
library,${fileprefix},,,
jobname,jobname,,string,
root,/target/gpfs2/gcc,the root to your tools and data,string,
bashrc,${root}/gcc.bashrc,,,
workflowHeader,NGSHeader.ftl,,,
tooldir,${root}/tools,root dir for tools,string,
gafhome,/target/gpfs2/gaf,gaf home dir,string,
gaftools,${gafhome}/tools,,string,
gafscripts,${gaftools}/scripts,,string,
scriptdir,${tooldir}/scripts,,,
importscript,${scriptdir}/import.sh,,,
demultiplexscript,${scriptdir}/demultiplex.R.sh,,string,
resdir,${root}/resources,,,
JAVA_HOME,/cm/shared/apps/sunjdk/jdk1.6.0_21/,,,
R_HOME,${tooldir}/R-2.14.2/,,,
R,${R_HOME}/bin/R,,,
rscript,${R_HOME}/bin/Rscript,,,
R_LIBS,${tooldir}/GATK-1.3-24-gc8b1c92/gsalib/,,,
intervallistdir,${resdir}/${genome}/intervals,,,
capturingKit,,,,
baitintervals,${intervallistdir}/${capturingKit}_baits_${genome}_${indexfileID}.interval_list,,,
targetintervals,${intervallistdir}/${capturingKit}_exons_${genome}_${indexfileID}.interval_list,,,
baitsbed,${intervallistdir}/${capturingKit}_baits_${genome}_${indexfileID}.bed,,,
tempdir,/target/gpfs2/gcc/tmp,,,
indexfile,${resdir}/${genome}/indices/${indexfileID}.fasta,,,
demultiplexscript,${tooldir}/demultiplex_18oct2011/demultiplex.sh,script for demultiplexing,string,
datadir,${root}/groups/in-house,root dir for data,string,
allRawNgsDataDir,${datadir}/rawdata/ngs/,"Contains all rawdata (i.e., *.fq files)",string,
allRunDemultiplexDir,${datadir}/runs/,Demultiplex historical data specific runs directory,string,
runPrefix,${sequencingStartDate}_${sequencer}_${run}_${flowcell},,string,
runJobsDir,${allRunDemultiplexDir}/${runPrefix}/jobs/,Run specific job scripts directory,string,
runIntermediateDir,${allRunDemultiplexDir}/${runPrefix}/intermediate/,Store demultiplexed results here,string,
rawdatadir,${allRawNgsDataDir}/${runPrefix},"contains rawdata (i.e., *.fq files)",string,
arraydir,${datadir}/rawdata/array,,,
fileprefix,${sequencingStartDate}_${sequencer}_${run}_${flowcell}_L${lane},first part of file name,string,
srinputfile,${rawdatadir}/${fileprefix}.fq.gz,use for single read,,
leftinputfileSR,${demultiplexinfodir}/${fileprefix}_SingleRead_1.fq.gz,use as hack to simulate paired end data,,
rightinputfileSR,${demultiplexinfodir}/${fileprefix}_SingleRead_2.fq.gz,use as hack to simulate paired end data,,
leftinputfile,${rawdatadir}/${fileprefix}_1.fq.gz,fastq file with left read of sequence,string,
rightinputfile,${rawdatadir}/${fileprefix}_2.fq.gz,fastq file with right read of sequence,string,
projectdir,${datadir}/projects/${project}/${McId},project folder for this insilico run,,
runtimelog,${projectdir}/${fileprefix}.runtime.log,,,
projectrawdatadir,${projectdir}/rawdata/ngs/,project specific rawdata directory for (demultiplexed) reads,string,
projectrawarraydatadir,${projectdir}/rawdata/array/,"Contains project specific rawdata (i.e., Genome Studio files)",string,
intermediatedir,${projectdir}/intermediate/,store intermediate results here; empty at end of project,,
projectJobsDir,${projectdir}/jobs/,Project specific job scripts directory,string,
projectLogsDir,${projectdir}/logs/,Project specific log directory,string,
projectResultsDir,${projectdir}/results/,Store final results here; a sub set of the primary outputs that we want to keep/archive are moved to this dir; afterwards the remaining files from the intermediate dir will be lost when we clean up.,string,
project,,,,contact
sequencingStartDate,,,,
sequencer,,,,
