queue,devel
mem,4
walltime,23:59:00
nodes,1
ppn,1
defaultInterpreter,#!/bin/bash
stage,module load
checkStage,module list
WORKDIR,/gcc/groups/gcc/tmp03/fvandijk/
root,${WORKDIR}
tempDir,${WORKDIR}/tmp/
resDir,${root}/resources/
toolDir,${root}/tools/
scriptDir,${toolDir}/scripts/
gafHome,/target/gpfs2/gaf/
gafTools,${gafHome}/tools/
gafScripts,${gafTools}/scripts/
dataDir,${root}/groups/gaf/
allRawDataDir,${dataDir}/rawdata/
allRawNgsDataDir,${allRawDataDir}/ngs/
allRunDemultiplexDir,${dataDir}/runs/
runPrefix,${sequencingStartDate}_${sequencer}_${run}_${flowcell}
runJobsDir,${allRunDemultiplexDir}/${runPrefix}/jobs/
runResultsDir,${allRunDemultiplexDir}/${runPrefix}/results/
rawDataDir,${allRawNgsDataDir}/${runPrefix}
arrayDir,${allRawDataDir}/array,,,
genome,b37,,,
indexFileID,human_g1k_v37,,,
indicesDir,${resDir}/${genome}/indices/
indexFileFastaIndex,${indicesDir}/${indexFileIDtest}.fasta.fai,,,
indexFileIDtest,human_g1k_v37.chr1,Append .chr1 if you want to test only on chr 1,,
indexFile,${indicesDir}/${indexFileIDtest}.fasta,,,
intervalListDir,${resDir}/${genome}/intervals/
baitIntervals,${intervalListDir}/${capturingKit}_baits_${genome}_${indexFileIDtest}.interval_list
targetIntervals,${intervalListDir}/${capturingKit}_exons_${genome}_${indexFileIDtest}.interval_list
indelRealignmentTargetIntervals,${intervalListDir}/1000G_phase1.indels_Mills_and_1000G_gold_standard.indels.b37.human_g1k_v37.chr1.intervals
SVDir,${resDir}/${genome}/sv/
SNPDir,${resDir}/${genome}/snp/
dbSNPDir,${SNPDir}/dbSNP/
KGSVDir,${SVDir}/1000G/
KGPhase1IndelsVcf,${KGSVDir}/1000G_phase1.indels.b37.vcf
KGPhase1IndelsVcfIdx,${KGSVDir}/1000G_phase1.indels.b37.vcf.idx
MillsGoldStandardIndelsVcf,${KGSVDir}/Mills_and_1000G_gold_standard.indels.b37.vcf
MillsGoldStandardIndelsVcfIdx,${KGSVDir}/Mills_and_1000G_gold_standard.indels.b37.vcf.idx
dbSNP137Vcf,${dbSNPDir}/dbsnp_137.b37.vcf
dbSNP137VcfIdx,${dbSNPDir}/dbsnp_137.b37.vcf.idx
fastqcVersion,v0.10.1
bwaVersion,0.7.5a
bwaAlignCores,8
picardVersion,1.102
samToBamJar,SamFormatConverter.jar
sortSamJar,SortSam.jar
mergeSamFilesJar,MergeSamFiles.jar
markDuplicatesJar,MarkDuplicates.jar
collectMultipleMetricsJar,CollectMultipleMetrics.jar
gcBiasMetricsJar,CollectGcBiasMetrics.jar
hsMetricsJar,CalculateHsMetrics.jar
bamIndexStatsJar,BamIndexStats.jar
R_HOME,${toolDir}/R-${RVersion}/
RVersion,3.0.2
R,${R_HOME}/bin/R,,,
r_libs,/gcc/tmp03/tools/R-3.0.2/lib64/R/library
rscript,${R_HOME}/bin/Rscript,,,
GATKVersion,2.7-4-g6f46d11
GATKJar,GenomeAnalysisTK.jar
recreateInsertsizePdfR,${scriptDir}/createInsertSizePlot.R
filePrefix,${runPrefix}_L${lane}
library,${filePrefix},,,
srInputFile,${rawDataDir}/${filePrefix}.fq.gz
peEnd1FqGz,${rawDataDir}/${filePrefix}_1.fq.gz,fastq file with left read of sequence,string,
peEnd2FqGz,${rawDataDir}/${filePrefix}_2.fq.gz,fastq file with right read of sequence,string,
generalProjectDir,${dataDir}/projects/
projectDir,${generalProjectDir}/${project}/${runid},project folder for this insilico run,,
projectRawDataDir,${projectDir}/rawdata/ngs/,project specific rawdata directory for (demultiplexed) reads,string,
projectRawArrayDataDir,${projectDir}/rawdata/array/,"Contains project specific rawdata (i.e., Genome Studio files)",string,
intermediateDir,${tempDir}/${project}/${runid},store intermediate results here; empty at end of project,,
tmpIntermediateDir,${intermediateDir}/tmp/
sample,${intermediateDir}/${externalSampleID}
projectJobsDir,${projectDir}/jobs/,Project specific job scripts directory,string,
projectLogsDir,${projectDir}/logs/,Project specific log directory,string,
projectResultsDir,${projectDir}/results/,Store final results here; a sub set of the primary outputs that we want to keep/archive are moved to this dir; afterwards the remaining files from the intermediate dir will be lost when we clean up.,string,
peEnd1Barcode,${projectRawDataDir}/${filePrefix}_${barcode}_1,use these in case of demultiplexed files,,
peEnd2Barcode,${projectRawDataDir}/${filePrefix}_${barcode}_2,idem,,
peEnd1BarcodeFq,${peEnd1Barcode}.fq,,,
peEnd2BarcodeFq,${peEnd2Barcode}.fq,,,
srBarcodeFq,${projectRawDataDir}/${filePrefix}_${barcode}.fq,,,
peEnd1BarcodeFqGz,${peEnd1BarcodeFq}.gz,"gziped file, in project raw data dir",,
peEnd2BarcodeFqGz,${peEnd2BarcodeFq}.gz,,,
srBarcodeFqGz,${srBarcodeFq}.gz,,,
tmpPeEnd1Barcode,${tmpIntermediateDir}/~${filePrefix}_${barcode}_1,,,
tmpPeEnd2Barcode,${tmpIntermediateDir}/~${filePrefix}_${barcode}_2,,,
tmpSrBarcode,${tmpIntermediateDir}/~${filePrefix}_${barcode},,,
intermediatePeEnd1Barcode,${intermediateDir}/${filePrefix}_${barcode}_1,,,
intermediatePeEnd2Barcode,${intermediateDir}/${filePrefix}_${barcode}_2,,,
intermediateSrBarcode,${intermediateDir}/${filePrefix}_${barcode},,,
peEnd1BarcodeFastQcZip,${intermediatePeEnd1Barcode}.fq_fastqc.zip,(fastqc.ftl),,
peEnd2BarcodeFastQcZip,${intermediatePeEnd2Barcode}.fq_fastqc.zip,(fastqc.ftl),,
srBarcodeFastQcZip,${intermediateSrBarcode}.fq_fastqc.zip,(fastqc.ftl),,
tmpAlignedSam,${intermediateDir}/~${filePrefix}_${barcode}.sam
alignedSam,${intermediateDir}/${filePrefix}_${barcode}.sam
tmpAlignedBam,${tmpIntermediateDir}/~${filePrefix}_${barcode}.bam
alignedBam,${intermediateDir}/${filePrefix}_${barcode}.bam
tmpAlignedSortedBam,${tmpIntermediateDir}/~${filePrefix}_${barcode}.sorted.bam
tmpAlignedSortedBamIdx,${tmpIntermediateDir}/~${filePrefix}_${barcode}.sorted.bai
alignedSortedBam,${intermediateDir}/${filePrefix}_${barcode}.sorted.bam
alignedSortedBamIdx,${intermediateDir}/${filePrefix}_${barcode}.sorted.bai
tmpSampleMergedBam,${tmpIntermediateDir}/~${externalSampleID}.merged.bam
tmpSampleMergedBamIdx,${tmpIntermediateDir}/~${externalSampleID}.merged.bai
sampleMergedBam,${sample}.merged.bam
sampleMergedBamIdx,${sample}.merged.bai
tmpDedupBam,${tmpIntermediateDir}/~${externalSampleID}.merged.dedup.bam
tmpDedupBamIdx,${tmpIntermediateDir}/~${externalSampleID}.merged.dedup.bai
tmpDedupMetrics,${tmpIntermediateDir}/~${externalSampleID}.merged.dedup.metrics
dedupBam,${sample}.merged.dedup.bam
dedupBamIdx,${sample}.merged.dedup.bai
dedupMetrics,${sample}.merged.dedup.metrics
tmpCollectMergedDedupBamMetricsPrefix,${tmpIntermediateDir}/~${externalSampleID}
collectMergedDedupBamMetricsPrefix,${intermediateDir}/${externalSampleID}
tmpRealignedBam,${tmpIntermediateDir}/~${externalSampleID}.merged.dedup.realigned.bam
tmpRealignedBamIdx,${tmpIntermediateDir}/~${externalSampleID}.merged.dedup.realigned.bai
realignedBam,${intermediateDir}/${externalSampleID}.merged.dedup.realigned.bam
realignedBamIdx,${intermediateDir}/${externalSampleID}.merged.dedup.realigned.bai
recalBefore,before
recalPost,post
