step,protocol,dependencies
s00_CheckIlluminaEncoding,protocols/CheckIlluminaEncoding.sh,
s01_FastQC,protocols/FastQC.sh,s00_CheckIlluminaEncoding
s02_BwaAlign,protocols/BwaAlign.sh,s00_CheckIlluminaEncoding
s03_SamToBam,protocols/SamToBam.sh,s02_BwaAlign
s04_SortBam,protocols/SortBam.sh,s03_SamToBam;inputSortBam=alignedBam;sortedBam=alignedSortedBam;sortedBamIdx=alignedSortedBamIdx
s05_MergeBam,protocols/MergeBam.sh,s04_SortBam;inputMergeBam=alignedSortedBam;inputMergeBamIdx=alignedSortedBamIdx;mergedBam=sampleMergedBam;mergedBamIdx=sampleMergedBamIdx
s06_MarkDuplicates,protocols/MarkDuplicates.sh,s05_MergeBam
s07_Pindel,protocols/Pindel.sh,s06_MarkDuplicates;bamFilePindel=sampleMergedBam;bamFilePindelIdx=sampleMergedBamIdx
s08_CollectBamMetrics,protocols/CollectBamMetrics.sh,s06_MarkDuplicates;inputCollectBamMetricsBam=dedupBam;inputCollectBamMetricsBamIdx=dedupBamIdx;collectBamMetricsPrefix=collectMergedDedupBamMetricsPrefix
s09_IndelRealignment,protocols/IndelRealignment.sh,s06_MarkDuplicates
s10_GenerateCovariateTablesBefore,protocols/GenerateCovariateTables.sh,s09_IndelRealignment;inputGenerateCovariateTablesBam=realignedBam;inputGenerateCovariateTablesBamIdx=realignedBamIdx;outputGenerateCovariateTablesTable=beforeRecalTable;inputGenerateCovariateTablesTable=beforeRecalTable;inputRecal=recalBefore
s11_GenerateCovariateTablesPost,protocols/GenerateCovariateTables.sh,s10_GenerateCovariateTablesBefore;inputGenerateCovariateTablesBam=realignedBam;inputGenerateCovariateTablesBamIdx=realignedBamIdx;outputGenerateCovariateTablesTable=postRecalTable;inputGenerateCovariateTablesTable=beforeRecalTable;inputRecal=recalPost
s12_QualityScoreRecalibration,protocols/QualityScoreRecalibration.sh,s10_GenerateCovariateTablesBefore
s13_AnalyzeQualityScoreRecalibration,protocols/AnalyzeQualityScoreRecalibration.sh,s11_GenerateCovariateTablesPost
s14_CollectFinalBamMetrics,protocols/CollectBamMetrics.sh,s12_QualityScoreRecalibration;inputCollectBamMetricsBam=BQSRBam;inputCollectBamMetricsBamIdx=BQSRBamIdx;collectBamMetricsPrefix=collectFinalBamMetricsPrefix
s15_CoverageGATK,protocols/CoverageGATK.sh,s14_CollectFinalBamMetrics;inputCoverageBam=BQSRBam
s16_VariantCalling,protocols/VariantCalling.sh,s12_QualityScoreRecalibration
s17_MergeChrAndSplitVariants,protocols/MergeChrAndSplitVariants.sh,s16_VariantCalling
s18_VariantFiltration,protocols/VariantFiltration.sh,s17_MergeChrAndSplitVariants
s19_IndelMergeVcf,protocols/IndelMergeVcf.sh,s5_Pindel;s17_MergeChrAndSplitVariants
