step,protocol,dependencies
s00_FastQC,protocols/FastQC.sh,
s01_BwaAlign,protocols/BwaAlign.sh,
s02_SamToBam,protocols/SamToBam.sh,s01_BwaAlign
s03_SortBam,protocols/SortBam.sh,s02_SamToBam;inputSortBam=alignedBam;sortedBam=alignedSortedBam;sortedBamIdx=alignedSortedBamIdx
s04_MergeBam,protocols/MergeBam.sh,s03_SortBam;inputMergeBam=alignedSortedBam;inputMergeBamIdx=alignedSortedBamIdx;mergedBam=sampleMergedBam;mergedBamIdx=sampleMergedBamIdx
s05_MarkDuplicates,protocols/MarkDuplicates.sh,s04_MergeBam
s06_Pindel,protocols/Pindel.sh,s05_MarkDuplicates;bamFilePindel=sampleMergedBam;bamFilePindelIdx=sampleMergedBamIdx
s07_CollectBamMetrics,protocols/CollectBamMetrics.sh,s05_MarkDuplicates;inputCollectBamMetricsBam=dedupBam;inputCollectBamMetricsBamIdx=dedupBamIdx;collectBamMetricsPrefix=collectMergedDedupBamMetricsPrefix
s08_IndelRealignment,protocols/IndelRealignment.sh,s05_MarkDuplicates
s09_GenerateCovariateTablesBefore,protocols/GenerateCovariateTables.sh,s08_IndelRealignment;inputGenerateCovariateTablesBam=realignedBam;inputGenerateCovariateTablesBamIdx=realignedBamIdx;outputGenerateCovariateTablesTable=beforeRecalTable;inputGenerateCovariateTablesTable=beforeRecalTable;inputRecal=recalBefore
s10_GenerateCovariateTablesPost,protocols/GenerateCovariateTables.sh,s09_GenerateCovariateTablesBefore;inputGenerateCovariateTablesBam=realignedBam;inputGenerateCovariateTablesBamIdx=realignedBamIdx;outputGenerateCovariateTablesTable=postRecalTable;inputGenerateCovariateTablesTable=beforeRecalTable;inputRecal=recalPost
s11_QualityScoreRecalibration,protocols/QualityScoreRecalibration.sh,s09_GenerateCovariateTablesBefore
s12_AnalyzeQualityScoreRecalibration,protocols/AnalyzeQualityScoreRecalibration.sh,s10_GenerateCovariateTablesPost
s13_CollectFinalBamMetrics,protocols/CollectBamMetrics.sh,s11_QualityScoreRecalibration;inputCollectBamMetricsBam=BQSRBam;inputCollectBamMetricsBamIdx=BQSRBamIdx;collectBamMetricsPrefix=collectFinalBamMetricsPrefix
s14_VariantCalling,protocols/VariantCalling.sh,s11_QualityScoreRecalibration
s15_MergeChrAndSplitVariants,protocols/MergeChrAndSplitVariants.sh,s14_VariantCalling
s16_VariantFiltration,protocols/VariantFiltration.sh,s15_MergeChrAndSplitVariants
s17_IndelMergeVcf,protocols/IndelMergeVcf.sh,s5_Pindel;s15_MergeChrAndSplitVariants
